No,Username,Rating,Waktu,Ulasan Text,Variasi
32,i*****y,5,2025-06-08 19:55,"Klo dilihat dari tekstur nya tepung ketannya kualitas bagus, tdk menggumpal, cuma di pengiriman agak lumayan lama, pas aku chat ke penjual krn kehabisan stok produksi. Mungkin krn tep ketan hitam akhir2 ini lg viral buat cake ketan hitam lumer. Smoga pas dicoba buat cake hasilnya bagus 1 1 2 3 4 5 6 7 ...",-
33,Langganan,5,2022-03-17 11:09,Jenis: Tepung ketan Harga: Murah Kualitas: Bagus Barang sudah sampai..Pesenan ku yang ke 2× nya.. Sukses terus buat tokonya🙏 0:08 3 binbul3026,-
34,binbul3026,5,2026-04-15 07:40,Tekstur: suka karena teksturnya tidak berpasir Rasa: enak & manis tidak dicampur2 original ketan hitam Rasakan: manis gurih Saya pakai tepung ini buat jualan kalo ada pesanan2 . Trima kasih seller dikirim dgn aman sampai tempat 0:05,-
35,kaniasukmayanti,5,2023-06-01 12:05,"Cocok Untuk: bolu dan kue Kualitas: bagus Sudah dipakai membuat bolu dan hasilnya bagus, pengemasan jg baik pakai bublewrap 👍 0:05 1 augustien8",-
36,augustien8,5,2025-08-09 19:58,"Rasa: ketan hitam Tekstur: lembut Kegunaan: bahan dasar kue Pesanan sdh diterima dg baik dikemas rapi dan aman, sesuai pesanan proses order dan kirimnya cepat, terima kasih 🙏 0:04",-
37,r*****m,5,2025-06-20 17:09,Rasa: lwzat Tekstur: lembut Kegunaan: kueee enak qangiii lagii😭💗 jangan ragu oder gusyyyy 0:04 2 juhartiyah,-
38,juhartiyah,5,2025-06-23 11:14,Rasa: sangat enak khas beras hitam Tekstur: memiliki tekstur yang bagus dan warna yang sangat hitam Kegunaan: cocok untuk membuat bolu ketan hitam yang virall mantap 0:05 1 1 2 ... 4 5 6 7 8 ...,-
39,c*****i,5,2022-04-21 18:05,"Packaging paketnya aman, pake bubble wrap. Seller ramah. Harga terjangkau. Belum dicoba buat bikin kue, semoga hasilnya bagus. Thanks kak 1 d*****t",-
40,d*****t,5,2022-04-26 16:47,"Belum dicoba, semoga bagus dibikin kuenya. Jumlah pesanan sesuai. 0:04 1 m*****3",-
41,m*****3,5,2023-06-22 22:37,Cocok Untuk: bolu panggang dan bolu kukus Kualitas: sangat baik sekali ini beneran enak loh 😍 1 k*****a,-
42,k*****a,5,2025-06-24 00:17,Rasa: enak Tekstur: memiliki tekstur yang bagus Kegunaan: untuk membuat kue Aku pake untuk jualan ketan hitam keju lumer dan hasilnya bagus next order lagi 🤗 semoga usahaku makin banyak yang beli amiinn..🥰🥰 0:08 1 k*****d,-
43,k*****d,5,2023-03-05 15:14,Kualitas: belum dicoba Cocok Untuk: bolu ketan hitam Pengemasan dan pengiriman cepat sekali. Terimakasih seller. Semoga berkah. Aamiin 0:05 3 r*****h,-
44,r*****h,5,2022-07-02 15:05,Pesanan lengkap.. Pengemasan baik.. Pengiriman standart.. Makasih ya.. 0:04 1 1 2 ... 5 6 7 8 9 ...,-
45,inovey,5,2025-06-21 14:03,Pertama kali coba produk ini. Dikirim dan sampenya cepat. Mgkn lebih baik dilapis kardus atau bubble wrap supaya ga mudah kerobek. Ini ada yg kerobek sedikit jd kalo plastikny dilepas ada yg keluar2 bubuknya. Udh dipake hasilnya bagus 👍🏼 0:08 1 z*****6,-
46,z*****6,5,2025-06-18 22:17,Rasa: pas di lidah 😛 Tekstur: memiliki tekstur yang bagus Kegunaan: cocok untuk membuat kue yang lezat 0:04 1 dwiriy19,-
47,dwiriy19,5,2025-08-09 10:22,"Love sekebon bgt sm tepung ketan hitam ini! Warnanya cantik rasanya tepung ketan item bgtttt, Terimakasih ya Pk/bu telah menciptakan tepung ini😘🤗 0:11",-
48,l*****h,5,2025-07-18 14:24,Rasa: enak Tekstur: lembut Kegunaan: cocok untuk membuat kue bolu barang nya oke banget sesuai sama pesanan 0:17 1 tba.pku,-
49,tba.pku,5,2025-08-26 15:13,"Rasa: enak setelah dibuat jadi kue Tekstur: halus Kegunaan: membuat aneka makanan Recommended, tepungnya halus 0:09",-
50,6666hafsah,5,2022-08-09 19:17,Alhamdulillah barang sudah sampai dengan cepat dan amanah terima kasih kepada shoppee toko online nya juga buat jasa pengiriman barang nya yang super keren sukses terus buat semua nya yaaaaaaaaaaaaaaaaaa 0:04 1 1 2 ... 6 7 8 9 10 ...,-
51,stefaniephiu,5,2023-04-04 13:48,Cocok Untuk: kue Kualitas: bagus Pengemasan rapi... pengiriman juga cepat..belum tau rasanya..Karna baru coba...KLO enak akan repeat order LG ..thx 1 m*****s,-
52,m*****s,5,2025-07-11 21:49,Rasa: lezat Tekstur: bagus Kegunaan: untuk adonan kue bolu Pack aging nya bagus shg kualitas produk nya terjaga 0:16 1 fitriaulya733,-
53,fitriaulya733,5,2025-06-22 14:38,"Rasa: rasanya sangat lezat dan istimewa, memiliki tekstur yang lembut, cocok untuk membuat kue tepung ketan lumer yang lagi viral 0:22 1 juhartiyah",-
54,juhartiyah,5,2025-07-15 09:37,Rasa: memiliki citarasa yang lezat Tekstur: memiliki tekstur yang bagus Kegunaan: cocok untuk membuat kue ketan hitam virall Mantap selalu beli di sini si 0:04 1 lilislisdaliawati,-
55,lilislisdaliawati,5,2022-09-13 07:30,"Kualitas: baik Cocok Untuk: bolu Kualitas baik, harga murah, pengemasan baik, pengiriman cepat, best seller 0:06 1 gitadp",-
56,gitadp,5,2025-06-09 14:05,Rasa: enak 100% tepung ketan hitam Kegunaan: bolu brownies dll Tekstur: lembut enak Baru sampai langsung eksekusi ternyata rasanya enak beneran tepung ketan hitam asli..makasih seller 1 1 2 ... 7 8 9 10 11 ...,-
57,muslimahday,5,2026-01-12 09:29,"terimakasih seller, barang diterima sesuai pesanan tadinya pilih tepung ini karena ada yang kasih penilaian bahwa enak tekstur tepung nya berpasir tapi ternyata setelah dicoba, bolunya tidak berpasir :( terimakasih expedisi, barang diterima dengan selamat 0:04",-
58,liviacicidahlia,5,2026-03-01 08:04,"Tekstur: lembut Rasa: ketan Rasakan: ketan Recommended. Produk bagus, original , kualitas nya bagus, harganya murah karena dpet voucher besar dari Shopee. Paling seneng war vouchee2 Shopee karena dpet hrga sangat murcee makasih 0:05",-
59,s*****2,5,2025-12-10 12:10,Pembelian kedua karena sebelumnya udah pernah beli dan rasa bolunya enak banget. Bahkan sampe temenku nanyain kapan bikin bolu ketan hitam lagi xixixi 0:07 1 e*****y,-
60,e*****y,5,2025-06-18 20:09,"Rasa: Enak Tekstur: Lembut tidak berpasir Kegunaan: Cocok untuk membuat bolu ketan, warnanya hitam pekat Dikemas dengan aman jadi tidak takut bocor, lapisan 1 plastik bertuliskan warning fragile, lapisan 2 menggunakan bubble wrap, lapisan 3 menggunakan plastik bening. 2 d*****5",-
61,d*****5,5,2025-08-08 17:47,Rasa: enak Tekstur: lembut Kegunaan: kue Pengiriman cepat packaging aman terimakasih seller kurir dan shopee 0:05,-
62,shanum_1819,5,2025-06-09 13:56,Rasa: baik Kegunaan: cocok buat kue Tekstur: lembut Tepung ketan hitam nya bagus pengemasan baik ekp Desember nanti 0:08 1 1 2 ... 8 9 10 11 12 ...,-
63,miftanianieya,5,2025-08-08 11:44,Rasa: Ketan hitam Tekstur: bagus Kegunaan: Buat kue Mantap ne sesuai rasanya jg enak trima kasih bnyk 0:05,-
64,a*****2,5,2025-08-25 13:46,Rasa: enak Tekstur: seperti tekstur tepung ketan pada umumnya Kegunaan: cocok untuk bolu ketan hitam 0:04,-
65,s*****a,5,2025-06-19 09:57,"Rasa: enak legit khas ketan hitam Tekstur: halus tapi butiran.a masih terasa karena mungkin di oven tepung.a Kegunaan: membuat cake Rasa.a enak legit, kenyal khas ketan hitam, warna.a juga cantik pekat, karena ini tepung full oven jadi walau dikukus butiran.a masih aga terasa tp ttp ok bukan yg berpasir gimana gitu 3 dwiriy19",-
66,dwiriy19,5,2025-08-09 10:25,Rasa: kaya rasa dan legit Tekstur: lembuttt dan nyaman di mulut Kegunaan: cocok bust bolu ketan hitam bapak ibu Terimakasih yaaa udah ciptain ini 0:11,-
67,n*****1,5,2025-08-27 22:49,"Maaf kelupaan baru memberikan ulasan. Barang keterima dalam keadaan baik, packingnya safety 0:16",-
68,q2woxx75nc,5,2025-07-28 13:34,"Rasa: rasanya enak dan memuaskan Tekstur: memiliki textur yg bagus Kegunaan: cocok untuk membuat kue Barang cepet datang,  kemasannya bagus tidak ada yang bocor atau sobek, semoga kueku makin laris 0:05 1 1 2 ... 9 10 11 12 13 ...",-
69,sitinuranisukmayanti,5,2025-06-20 08:28,"Rasa: enak,empuk,wangi ketan'y berasa.pertahankan kualitas ya kak. Orderan yg ke dua, order 3pc tp dikirim 2pc. Tp alhamdulillah seller'y gercep lngsung refund kekurangan'y.. Mkasih byk ya kak,semoga slalu dilancarkan usaha'y....aamiin 1 r*****y",-
70,r*****y,5,2025-08-13 08:13,"Packingaan rapi, produk aman sampai tujuan. Dapet harga promo 8 8. Kali pertama beli  semoga enak rasanya. Terima kasih seller 0:30",-
71,irmana1981,5,2025-08-15 23:33,"Rasa: pas Tekstur: lembut Kegunaan: untuk bahan kue makasih tepung ketan ny sudah smp, kualitas bagus ..hrg terjangkau .. pengiriman cepat packing rapi.. makasih reseller👍🏻 0:07",-
72,dwiriy19,5,2025-08-09 10:24,"Rasa: enak bgt legit Tekstur: teksturnya ringan Kegunaan: cocok untuk bolu ketan hitam🥰💸 Aku suka bgt sama warnanya, warnanya tuh dapet bgt💕",-
73,j*****i,5,2025-08-01 14:24,Rasa: baru mau coba semoga enak Tekstur: sangat lembut Kegunaan: cocok untuk membuat berbagai macam kue 0:04,-
74,aam.amalia67,5,2025-07-20 15:28,Ke 2x nya beli tepung ketan disini. Tepungnya lembut harum dan tidak masir di bolunya. Pokoknya enak. 1 1 2 ... 10 11 12 13 14 ...,-
75,i*****i,5,2025-07-07 07:15,Rasa: belum dicoba semoga enak Tekstur: memiliki tekstur yang halus Kegunaan: cocok untuk membuat kue belum dicoba semoga enak dan kadaluarsa nya juga masih jauh 1 tahun 0:08 1 m*****9,-
76,m*****9,5,2025-06-21 13:49,"Cocok Untuk: bahan kue Kualitas: bagus Alhamdulillah paket sampai dengan selamat,,, packing nya pun aman terimakasih 0:07 1 a*****2",-
77,a*****2,5,2025-07-16 00:45,"Rasa: enak Tekstur: tekstur khas tepung ketan hitam, kres kres Kegunaan: untuk membuat bolu kukus Saran aja kalo bisa bubble wrapnya jangan cuma selapis (atau dilapis kardus disalah satu atau dua sisinya) kena cutter dikit auto ambyar kemasan plastiknya makasih 🙏 0:07 1 laras.trisnanti",-
78,laras.trisnanti,5,2025-06-06 18:29,"Dibikin bolu jd bagus. Lembut, ngembang sempurna. Menul² banget gais... Dukung UMKM🥰 2 ikketheaa | Langganan",-
79,Langganan,5,2022-03-05 12:18,Paketnya sampai mksih seller dan kurir🙂 0:07 1 ucial_07,-
80,ucial_07,5,2025-07-09 19:48,Rasa: enakk dan puass Tekstur: haluss tidak kasar Kegunaan: cocok bangett buat boluu Orderr ke2× nya😍😍 1 1 2 ... 11 12 13 14 15 ...,-
81,Langganan,5,2022-03-05 12:18,Paketnya sampai mksih seller dan kurir🙂 0:07 1,-
82,tetisoleha,5,2025-07-12 00:01,"Rasa: tawar Tekstur: lembut Kegunaan: untuk kue bolu Kemasan aman , dr segi harga juga muraj dibanding yg lain , pengiriman cepat dan kwalitas ok 0:09 1 m*****3",-
83,m*****3,5,2023-08-06 15:42,Cocok Untuk: bolu kukus dan bolu panggang Kualitas: sangat baik sekali 1 r.andini.p,-
84,r.andini.p,5,2025-06-21 09:30,"Cocok Untuk: kue bolu Barang sampai dgn aman ga, nyru tepung ketan hitam susah bgt pada mahal2 dsni masih agak terjangkau 0:07 1 juhartiyah",-
85,juhartiyah,5,2025-06-21 09:48,Cocok Untuk: buat kue ketan hitam viral Kualitas: sangat bagus warnanya sangat hitam bagus banget buat bikin bolu ketan hitam viral 0:04 1 dwiriy19,-
86,dwiriy19,5,2025-09-12 20:39,Ini ketan terbaik bener deh aku suka banget cocok buat bolu aku sukaaa 0:04,-
87,wulanmeilani015,5,2025-07-19 10:50,Rasa: pas Tekstur: halus Kegunaan: cocok tuk bikin kueh 0:10 1 1 2 ... 12 13 14 15 16 ...,-
88,stellafelicia420,5,2025-08-02 11:56,Rasa: pas di lidah dan tidak terlalu manis Tekstur: memiliki tekstur yang bagus Kegunaan: cocok untuk membuat kue yg lezat 0:28,-
89,y*****y,5,2025-07-27 21:21,"Rasa: enak Tekstur: lembut Kegunaan: cocok untuk dibuat kue Alhamdulillah pesanannya sudah sampai,barangnya sesuai pesanan,cocok untuk dibuat bolu ketan 0:06",-
90,sieklie540111,5,2025-12-09 09:24,Rasa: tepung ketan hitam untuk bikin kue belum di coba semoga enak kue nya sesuai selers 0:04,-
91,a*****a,5,2025-07-09 10:33,"Produk seperti diskripsi, peoduk tdk rusak saya terima. Terima kasih 1 yellysany",-
92,yellysany,5,2025-07-17 15:22,Rasa: ketan hitam Tekstur: bubuk Kegunaan: bikin bolu Sudah chat admin minta dikirim pakai dus takutnya pecah atau sobek tapi ternyata dikirim ga pakai dus untungnya aman ga DA yg bocor 0:14 1 nabilaazra_11,-
93,nabilaazra_11,5,2025-06-09 01:42,"Rasa: memuaskan enakk Kegunaan: cocok untuk bolu Tekstur: lembut, tidak terlalu berpasir Penjual responsif, barang juga cepat sampai, rasanya enak, teksturnya bagus 2 1 2 ... 13 14 15 16 17 ...",-
94,d*****l,5,2025-06-21 13:32,Cocok Untuk: makanan Kualitas: ok Alhamdulillah sudah sampai pesanan saya. Anak saya suka sekali. Bagus sekali. Barakallah. Recomended seller. 0:06 1 w*****g,-
95,w*****g,5,2025-07-14 20:50,Rasa: memuaskan Tekstur: lembut Kegunaan: untuk kue Terimakasih semoga cocok untuk buat kue . Mudah mudahan beli kembali . Terimakasih 0:06 1 herawardana,-
96,herawardana,5,2025-06-11 07:57,Rasa: mantap Kegunaan: cocok untuk membuat Kue Tekstur: sangat Halus 1 s*****l,-
97,s*****l,5,2022-10-04 06:16,"Kualitas: lumayan Cocok Untuk: kue bolu, putu ayu Alhamdulillah sudah sampai, untuk packing mohon ditingkatkan lagi soalnya masih pakai plastik depany 0:10 2 kasringga",-
98,kasringga,5,2022-03-24 17:18,"Jenis: ketan hitam Harga: murah Kualitas: Belum tau Sudah sampe tepung nya, packing an nya aman banget, di pakek in bubble wrap,, datang sesuai pesanan , 2 bungkus, tapi yg satu bungkus ada lubang kecil, jadi sedikit buyar tepung nya pas di buka tadi, tp ngk pp deh. Terima kasih 0:13 1 anggi_fitriana | Langganan",-
99,Langganan,5,2022-02-19 07:02,Jenis: bubuk ketan hitam Harga: murah Kualitas: baik 1 1 2 ... 14 15 16 17 18 ...,-
100,t*****9,5,2025-11-21 16:17,"Pesanan sudah sampai kk. Terimakasih. Terlihat kualitas nya bagus. Baru mau coba, smoga hasilnya memuaskan.",-
101,mianurmafiani,5,2025-06-23 12:10,"Paket sudah sampai dengan keadaan baik, terimakasih 0:13 1 c*****d",-
102,c*****d,5,2025-08-07 10:24,Pengirimannya cepat packingannya aman pake bubble. Mau bikin bolu ketan hitam smoga jadi,-
103,l*****i,5,2025-11-21 08:26,"Rasa: enak Tekstur: lembut Kegunaan: cocok untuk kue Alhamdulillah paket sdh sampai, pengiriman cpt, packing rapi, hrga oke dan realpict. Terimakasih seller",-
104,wetriyputri,5,2025-08-30 22:02,"Desain sangat menanrik dan bagus, ukuran pas dan sesuai, kualitas bagus dan memuaskan 0:04",-
105,i*****4,5,2025-11-14 17:57,Rasa: enak Tekstur: lembut Kegunaan: untuk membuat bolu ketan hitam Alhamdulillah dapet harga murah pas 11.11.. Pengiriman cepat.. Rasa enal,-
106,l*****i,5,2026-01-22 08:39,"Rasa: enak Tekstur: bagus Kegunaan: untuk kue Alhamdulillah paket sdh sampai, pengiriman cpt, packing rapih, hrga oke dan realpict. Terimakasih seller",-
107,aripinbuana,5,2022-04-06 12:52,Alhamdulillah paket sudah diterima pengiriman barang cepat barang sesuai pesanan kurir ramah 1 fitriaevisriwianti,-
108,fitriaevisriwianti,5,2025-06-17 08:01,"Mudah mudahan ketan hitam asli...sesuai harga lah,,,makasih 1 jendelabukushop",-
109,jendelabukushop,5,2026-01-06 13:08,Rasa: Lumayan Tekstur: lembut Kegunaan: cocok untuk ketan hitam Buat pemula cocok untuk jualan ketan hitam 0:04,-
110,y*****u,5,2025-09-04 14:05,Rasa: tawar blm diolah Tekstur: halus Kegunaan: untuk membuat kue Semoga bisa menjadi langganan. Untuk membuat kue tepung ketan hitam. 0:24,-
111,r*****s,5,2025-07-19 10:50,"Kegunaan: untuk ketan hitam Mantap, barang aman sampai tujuan, langganan di toko ini, terimakasih seller 0:04 1 1 2 ... 16 17 18 19 20 ...",-
112,ikketheaa,5,2022-04-28 20:55,Jenis: tepung Harga: lumayan Kualitas: okee Rencana mau bikin kue pas mudik nnti d sanah..mksih seller dan kurir🙂 0:22 1 m*****8,-
113,m*****8,5,2025-07-10 12:20,"Alhamdulillah barangnya sampai dengan dengan selamat dan barang yang datang sesuai pesanan saya , paking nya aman dan rapih. 1 w*****a",-
114,w*****a,5,2022-07-21 19:23,Kualitas: ok Cocok Untuk: saya Sesuaiiiii murahhh 1 lustyto_hermawan,-
115,lustyto_hermawan,5,2025-09-12 19:46,alhamdulillah paket sudah datang pgiriman cepat pgemasan rapih 0:05,-
116,a*****a,5,2025-08-07 15:00,"Kegunaan: untuk membuat kue Di offline nyarinya agak susah, baru mau coba semoga hasilnya memuaskan👍👍",-
117,kimling19,5,2025-06-07 09:47,"Rasa: belum tahu Kegunaan: roti Kualitas: belum tahu baru coba Pesanan sudah saya ambil , ednya tidak jelas /tidak ada , kode produksinya juga tidak ada, packing baik 1:01 1 1 2 ... 17 18 19 20 21 ...",-
118,a*****n,5,2026-02-28 19:47,"Tekstur: ok Rasa: ok Rasakan: ok terima kasih kakak seller, paket sudah sampai di rumah dengan baik, aman, lengkap, cepat, Alhamdulillah... 0:08",-
119,Langganan,5,2022-04-11 22:14,Jenis: tepung Harga: murah Kualitas: bagus Sekian kali nya beli di sini Masih aman aja sih 0:21 1 k*****6,-
120,k*****6,5,2022-08-31 21:23,"Alhamdulillah paket udah nyampe tadi sore, maaf baru bisa kasih ulasan. Thanks seller, bang kurir dan shoppe 0:04 1 nindy.ps",-
121,nindy.ps,5,2022-05-29 15:49,sesuai pesanan.. sesuai gambar.. terimakasih 0:23 1 selaisegar,-
122,selaisegar,5,2025-06-22 21:36,"Salah variant, harusnya satunya tepung sagu tp yaudah lh 1 indhiera",-
123,indhiera,5,2025-07-28 14:51,Rasa: ketan hitam Tekstur: halus Kegunaan: utk kue Okeee 1 1 2 ... 18 19 20 21 22 ...,-
124,franiko88,5,2025-09-14 02:11,Makasih shopee buat diskonnya jadi bisa beli barang ini deh 0:04,-
125,franiko88,5,2025-09-14 02:14,Makasih shopee buat diskonnya jadi bisa beli barang ini deh 0:05,-
126,bunda_astrii,5,2025-08-08 14:36,Rasa: gak begitu pro sih Tekstur: masih kasar Kegunaan: kue ketan Rasanya terlalu organik jd berasa kerasa sekali berasnya 0:05,-
127,i*****y,5,2025-07-12 21:19,"Niatnya mau bikin bolu ketan, tapi belum juga, hahaha... karena takut susah nyari di toko2, akhirnya beli online, deh. 0:07 1 wetriyputri",-
128,wetriyputri,5,2025-08-30 22:03,"Desain sangat menanrik dan bagus, ukuran pas dan sesuai, kualitas bagus dan memuaskan 0:04",-
129,n*****h,5,2025-07-11 14:45,Terima kasih Seller pesanan sudah diterima dengan baik 🙏🏼👍🏼 1 1 2 ... 19 20 21 22 23 ...,-
130,joewitajoewita387,5,2025-10-22 17:41,Alhamdulillah paketannya sudah sampai..pengiriman cepat..packing aman..ga ada kebocoran..harga murah..toko amanah..makasih seller..makasih shopee..makasih abang kurir 0:27,-
131,s*****1,5,2025-08-02 00:12,"Rasa: belum dicoba Tekstur: belum dicoba Kegunaan: bolu kukus belum dicoba , semoga berhasil buat bolu ketan hitam, terimakasih seller semoga sukses selalu seller 0:08",-
132,tya_samsuri,5,2025-07-07 17:06,Rasa: ketan Tekstur: halus Kegunaan: u kue Paket sdh di terima. Mkasih seller n kurir... 1 r*****s,-
133,r*****s,5,2025-07-19 10:49,"Mantap, barang aman sampai tujuan, langganan di toko ini, terimakasih seller 0:04 1 bittersweet.cake | Langganan",-
134,Langganan,5,2022-04-19 05:55,Barang oke harga sesuai kualitas pengiriman cepat sesuai.. maaf foto ga bisa sesuai ..... 0:05 1 r*****s,-
135,r*****s,5,2025-07-30 15:07,"Mantap, repeat order disini, karna amanah & pengiriman cepat. Terimakasih banyak seller 0:04 1 1 2 ... 20 21 22 23 24 ...",-
136,m*****h,5,2025-06-18 07:20,Rasa: rasanya enak dan lembut Tekstur: masih ada kaya berpasir GT tapi GK bikin seret 1 x8mcx0cjay,-
137,x8mcx0cjay,5,2025-08-01 12:20,"Terima kasih sudah sampai , exp panjang ..Cocok buat bolu 0:04",-
